Date,HolidayName,IsHoliday,IsHolidayEve,Notes
2024-10-18,סוכות,לא,כן,
2024-10-19,סוכות,לא,כן,
2024-10-20,סוכות,לא,כן,
2024-10-21,סוכות,לא,כן,
2024-10-22,סוכות,לא,כן,
2024-10-23,הושענא רבה,לא,כן,
2024-10-24,שמיני עצרת,כן,לא,
2024-10-25,שמחת תורה,כן,לא,
2024-12-26,חנוכה,כן,לא,תחילת החג
2025-03-14,פורים,כן,לא,
2025-04-13,פסח,כן,לא,יום טוב ראשון
2025-04-14,פסח,לא,כן,
2025-04-15,פסח,לא,כן,
2025-04-16,פסח,לא,כן,
2025-04-17,פסח,לא,כן,
2025-04-18,פסח,לא,כן,
2025-04-19,פסח,כן,לא,יום טוב אחרון
2025-04-24,יום הזכרון לשואה ולגבורה,כן,לא,יום זכרון
2025-04-29,יום הזכרון לחללי מערכות ישראל,כן,לא,יום זכרון
2025-04-30,יום העצמאות,כן,לא,יום חג לאומי
2025-05-15,ל״ג בעומר,כן,לא,יום שמחה
2025-06-02,שבועות,כן,לא,
2025-09-23,ראש השנה,כן,לא,יום א׳
2025-09-24,ראש השנה,כן,לא,יום ב׳
2025-10-02,יום כיפור,כן,לא,
2025-10-07,סוכות,כן,לא,יום טוב ראשון
2025-10-08,סוכות,לא,כן,
2025-10-09,סוכות,לא,כן,
2025-10-10,סוכות,לא,כן,
2025-10-11,סוכות,לא,כן,
2025-10-12,סוכות,לא,כן,
2025-10-13,הושענא רבה,לא,כן,
2025-10-14,שמיני עצרת,כן,לא,
2025-10-15,שמחת תורה,כן,לא,
2025-12-15,חנוכה,כן,לא,תחילת החג
2026-03-03,פורים,כן,לא,
2026-04-02,פסח,כן,לא,יום טוב ראשון
2026-04-03,פסח,לא,כן,
2026-04-04,פסח,לא,כן,
2026-04-05,פסח,לא,כן,
2026-04-06,פסח,לא,כן,
2026-04-07,פסח,לא,כן,
2026-04-08,פסח,כן,לא,יום טוב אחרון
2026-04-13,יום הזכרון לשואה ולגבורה,כן,לא,יום זכרון
2026-04-20,יום הזכרון לחללי מערכות ישראל,כן,לא,יום זכרון
2026-04-21,יום העצמאות,כן,לא,יום חג לאומי
2026-05-05,ל״ג בעומר,כן,לא,יום שמחה
2026-05-22,שבועות,כן,לא,
2026-09-12,ראש השנה,כן,לא,יום א׳
2026-09-13,ראש השנה,כן,לא,יום ב׳
2026-09-21,יום כיפור,כן,לא,
2026-09-26,סוכות,כן,לא,יום טוב ראשון
2026-09-27,סוכות,לא,כן,
2026-09-28,סוכות,לא,כן,
2026-09-29,סוכות,לא,כן,
2026-09-30,סוכות,לא,כן,
2026-10-01,סוכות,לא,כן,
2026-10-02,הושענא רבה,לא,כן,
2026-10-03,שמיני עצרת,כן,לא,
2026-10-04,שמחת תורה,כן,לא,
2026-12-05,חנוכה,כן,לא,תחילת החג
2027-03-23,פורים,כן,לא,
2027-04-22,פסח,כן,לא,יום טוב ראשון
2027-04-23,פסח,לא,כן,
2027-04-24,פסח,לא,כן,
2027-04-25,פסח,לא,כן,
2027-04-26,פסח,לא,כן,
2027-04-27,פסח,לא,כן,
2027-04-28,פסח,כן,לא,יום טוב אחרון
2027-05-03,יום הזכרון לשואה ולגבורה,כן,לא,יום זכרון
2027-05-10,יום הזכרון לחללי מערכות ישראל,כן,לא,יום זכרון
2027-05-11,יום העצמאות,כן,לא,יום חג לאומי
2027-05-25,ל״ג בעומר,כן,לא,יום שמחה
2027-06-11,שבועות,כן,לא,
2027-10-02,ראש השנה,כן,לא,יום א׳
2027-10-03,ראש השנה,כן,לא,יום ב׳
2027-10-11,יום כיפור,כן,לא,
2027-10-16,סוכות,כן,לא,יום טוב ראשון
2027-10-17,סוכות,לא,כן,
2027-10-18,סוכות,לא,כן,
2027-10-19,סוכות,לא,כן,
2027-10-20,סוכות,לא,כן,
2027-10-21,סוכות,לא,כן,
2027-10-22,הושענא רבה,לא,כן,
2027-10-23,שמיני עצרת,כן,לא,
2027-10-24,שמחת תורה,כן,לא,
2027-12-24,חנוכה,כן,לא,תחילת החג
2028-03-11,פורים,כן,לא,
2028-04-11,פסח,כן,לא,יום טוב ראשון
2028-04-12,פסח,לא,כן,
2028-04-13,פסח,לא,כן,
2028-04-14,פסח,לא,כן,
2028-04-15,פסח,לא,כן,
2028-04-16,פסח,לא,כן,
2028-04-17,פסח,כן,לא,יום טוב אחרון
2028-04-20,יום הזכרון לשואה ולגבורה,כן,לא,יום זכרון
2028-04-26,יום הזכרון לחללי מערכות ישראל,כן,לא,יום זכרון
2028-04-27,יום העצמאות,כן,לא,יום חג לאומי
2028-05-13,ל״ג בעומר,כן,לא,יום שמחה
2028-05-31,שבועות,כן,לא,
2028-09-21,ראש השנה,כן,לא,יום א׳
2028-09-22,ראש השנה,כן,לא,יום ב׳
2028-09-30,יום כיפור,כן,לא,
2028-10-05,סוכות,כן,לא,יום טוב ראשון
2028-10-06,סוכות,לא,כן,
2028-10-07,סוכות,לא,כן,
2028-10-08,סוכות,לא,כן,
2028-10-09,סוכות,לא,כן,
2028-10-10,סוכות,לא,כן,
2028-10-11,הושענא רבה,לא,כן,
2028-10-12,שמיני עצרת,כן,לא,
2028-10-13,שמחת תורה,כן,לא,
2028-12-12,חנוכה,כן,לא,תחילת החג
2029-02-27,פורים,כן,לא,
2029-03-31,פסח,כן,לא,יום טוב ראשון
2029-04-01,פסח,לא,כן,
2029-04-02,פסח,לא,כן,
2029-04-03,פסח,לא,כן,
2029-04-04,פסח,לא,כן,
2029-04-05,פסח,לא,כן,
2029-04-06,פסח,כן,לא,יום טוב אחרון
2029-04-09,יום הזכרון לשואה ולגבורה,כן,לא,יום זכרון
2029-04-17,יום הזכרון לחללי מערכות ישראל,כן,לא,יום זכרון
2029-04-18,יום העצמאות,כן,לא,יום חג לאומי
2029-05-03,ל״ג בעומר,כן,לא,יום שמחה
2029-05-20,שבועות,כן,לא,
2029-09-10,ראש השנה,כן,לא,יום א׳
2029-09-11,ראש השנה,כן,לא,יום ב׳
2029-09-19,יום כיפור,כן,לא,
2029-09-24,סוכות,כן,לא,יום טוב ראשון
2029-09-25,סוכות,לא,כן,
2029-09-26,סוכות,לא,כן,
2029-09-27,סוכות,לא,כן,
2029-09-28,סוכות,לא,כן,
2029-09-29,סוכות,לא,כן,
2029-09-30,הושענא רבה,לא,כן,
2029-10-01,שמיני עצרת,כן,לא,
2029-10-02,שמחת תורה,כן,לא,
2029-12-02,חנוכה,כן,לא,תחילת החג
2030-03-19,פורים,כן,לא,
2030-04-18,פסח,כן,לא,יום טוב ראשון
2030-04-19,פסח,לא,כן,
2030-04-20,פסח,לא,כן,
2030-04-21,פסח,לא,כן,
2030-04-22,פסח,לא,כן,
2030-04-23,פסח,לא,כן,
2030-04-24,פסח,כן,לא,יום טוב אחרון
2030-04-29,יום הזכרון לשואה ולגבורה,כן,לא,יום זכרון
2030-05-06,יום הזכרון לחללי מערכות ישראל,כן,לא,יום זכרון
2030-05-07,יום העצמאות,כן,לא,יום חג לאומי
2030-05-23,ל״ג בעומר,כן,לא,יום שמחה
2030-06-07,שבועות,כן,לא,
2030-09-28,ראש השנה,כן,לא,יום א׳
2030-09-29,ראש השנה,כן,לא,יום ב׳
2030-10-07,יום כיפור,כן,לא,
2030-10-12,סוכות,כן,לא,יום טוב ראשון
2030-10-13,סוכות,לא,כן,
2030-10-14,סוכות,לא,כן,
2030-10-15,סוכות,לא,כן,
2030-10-16,סוכות,לא,כן,
2030-10-17,סוכות,לא,כן,
2030-10-18,הושענא רבה,לא,כן,
2030-10-19,שמיני עצרת,כן,לא,
2030-10-20,שמחת תורה,כן,לא,
2030-12-21,חנוכה,כן,לא,תחילת החג
